ARMOR_ID,ARMOR_NAME,ARMOR_SEX,DURABILITY,ARMOR_AC,ARMOR_HP,ARMOR_MP,ARMOR_JOB,ARMOR_STR,ARMOR_INT,ARMOR_DEX,ARMOR_STR_LIMIT,ARMOR_INT_LIMIT,ARMOR_DEX_LIMIT,ARMOR_REPAIR,ARMOR_EXCHANGE,ARMOR_RES,ARMOR_MD,LEVEL,ITEM_PRICE,DESCRIPTION
1,초심자의남자갑주,M,1000,-3,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
2,초심자의여자갑주,F,1000,-3,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
3,연두색남자도복,M,3000,-6,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
4,연두색짧은도포,M,3000,-4,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
5,연두색남자갑옷,M,3000,-8,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
6,연두색남자갑주,M,3000,-10,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
7,연두색치마,F,3000,-4,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
8,연두색여자도복,F,3000,-6,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
9,연두색여자갑옷,F,3000,-8,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
10,연두색여자갑주,F,3000,-10,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
11,연두색도포,M,3000,-6,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
12,연두색통치마,F,3000,-6,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
13,연두색비늘남자갑주,M,3000,-12,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
14,연두색비늘여자갑주,F,3000,-12,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
15,연두색장삼,M,3000,-4,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
16,연두색여자통옷,F,3000,-4,0,0,0,0,0,0,0,0,0,Y,Y,0,0,0,10,
17,초록색남자갑주,M,5000,-16,0,0,1,0,0,0,0,0,0,Y,Y,0,0,6,20,풋풋함이 느껴지는 초록색의 남성용 갑주
18,보라남자갑주,M,7000,-19,0,0,1,0,0,0,0,0,0,Y,Y,0,0,16,80,보라색 남자용 갑주
19,파란색남자갑주,M,10000,-24,0,0,1,0,0,0,0,0,0,Y,Y,0,0,26,320,파란색의 남성용 갑주
20,가죽남자갑주,M,21000,-26,0,0,1,0,0,0,0,0,0,Y,Y,0,0,36,1500,가죽으로 만들어진 남성용 갑주
21,구리남자갑주,M,21000,-29,0,0,1,0,0,0,0,0,0,Y,Y,0,0,46,2600,구리로 만들어진 남성용 갑주
22,청동남자갑주,M,55000,-32,0,0,1,0,0,0,0,0,0,Y,Y,0,0,56,3500,청동으로 만들어진 남성용 갑주
23,철남자갑주,M,82000,-36,0,0,1,0,0,0,0,0,0,Y,Y,0,0,66,6600,단단한 철로 만들어진 남성용 갑주
24,은남자갑주,M,100000,-39,0,0,1,0,0,0,0,0,0,Y,Y,0,0,76,8800,은실로 만들어진 튼튼한 남성용 갑주
25,금남자갑주,M,130000,-44,0,0,1,0,0,0,0,0,0,Y,Y,0,0,86,10800,금실을 사용하여 만들어진 남성용 갑주
26,초록색비늘남자갑주,M,6000,-18,0,0,1,0,0,0,0,0,0,Y,Y,0,0,6,30,초록색 비늘을 덧대어 만든 남성용 갑주
27,보라비늘남자갑주,M,7000,-21,0,0,1,0,0,0,0,0,0,Y,Y,0,0,16,160,보라색 비늘을 덧대어 만든 남성용 갑주
28,파란색비늘남자갑주,M,11000,-26,0,0,1,0,0,0,0,0,0,Y,Y,0,0,26,500,파란색의 비늘을 덧대어 만든 남성용 갑주
29,가죽비늘남자갑주,M,22000,-28,0,0,1,0,0,0,0,0,0,Y,Y,0,0,36,2000,가죽 조각을 이어 붙여 비늘 모양으로 만든 남성용 갑주
30,구리비늘남자갑주,M,34000,-31,0,0,1,0,0,0,0,0,0,Y,Y,0,0,46,3000,구리를 비늘 모양으로 덧대어 만든 남성용 갑주
31,청동비늘남자갑주,M,56000,-34,0,0,1,0,0,0,0,0,0,Y,Y,0,0,56,4000,청동을 비늘 모양으로 덧대어 만든 남성용 갑주
32,철비늘남자갑주,M,83000,-38,0,0,1,0,0,0,0,0,0,Y,Y,0,0,66,7200,단단한 철을 비늘 모양으로 덧대어 만든 남성용 갑주
33,은비늘남자갑주,M,101000,-41,0,0,1,0,0,0,0,0,0,Y,Y,0,0,76,9600,은실을 비늘 모양으로 짜 넣어 만든 튼튼한 남성용 갑주
34,금비늘남자갑주,M,131000,-46,0,0,1,0,0,0,0,0,0,Y,Y,0,0,86,11500,금을 비늘 모양으로 덧대어 만든 남성용 갑주
