ID,NAME,LOCATION,HP,AC,EXP
1,토끼,왕초보사냥터,12,100,5
2,다람쥐,왕초보사냥터,8,100,10
3,박쥐,쥐굴,700,90,150
4,보라박쥐,쥐굴,1800,85,800
5,시궁쥐,쥐굴,0,95,150
6,시궁창쥐,쥐굴,0,95,180
7,병든쥐,쥐굴,0,95,250
8,빨간박쥐,쥐굴,0,85,600
9,흡혈쥐,쥐굴,0,85,1500
10,서생원,쥐굴,0,85,2000
11,자생원,쥐굴,0,85,2200
12,독사,뱀굴,0,75,1000
13,백사,뱀굴,0,55,1900
14,진백사,뱀굴,0,55,2200
15,구렁이,뱀굴,0,35,4444
16,왕구렁이,뱀굴,0,35,5555
17,산돼지,돼지굴,1700,30,2500
18,숲돼지,돼지굴,1800,20,4500
19,홍돼지,돼지굴,0,0,25000
20,청순록,사슴굴,0,40,2500
21,적순록,사슴굴,0,40,2800
22,흑광록,사슴굴,0,70,3500
23,백광록,사슴굴,0,70,4300
24,광록지수,사슴굴,0,70,10000
25,평웅,곰굴,0,30,1800
26,진웅,곰굴,0,30,2500
27,평호,곰굴,0,30,3000
28,진호,곰굴,0,0,10000
29,흑여우,여우굴,1600,20,3800
30,백여우,여우굴,1800,20,4200
31,서여우,여우굴,2050,20,4500
32,불여우,여우굴,3100,10,13000
33,구미호,여우굴,4500,-10,50000
34,불구미호,여우굴,0,-10,70000
35,자호,자호굴,7000,-10,25000
36,친자호,자호굴,7000,-10,35000
37,구자호,자호굴,7000,-10,38000
38,적호,자호굴,0,-10,100000
39,목각인형,인형굴,21000,-13,110000
40,양철인형,인형굴,28000,-15,170000
41,에메랄드인형,인형굴,37000,-20,270000
42,인형술사,인형굴,51000,-30,370000
43,거미,사마귀굴,11500,-10,55000
44,거미랑,사마귀굴,15500,-10,60000
45,사마귀,사마귀굴,17000,-10,85000
46,사마귀랑,사마귀굴,20000,-10,95000
47,서현거미,사마귀굴,26000,-10,100000
48,백현귀,사마귀굴,0,-10,300000
