WEAPON_ID,WEAPON_NAME,DURABILITY,WEAPON_HP,WEAPON_MP,WEAPON_JOB,WEAPON_STR,WEAPON_INT,WEAPON_DEX,WEAPON_STR_LIMIT,WEAPON_INT_LIMIT,WEAPON_DEX_LIMIT,WEAPON_HIT,WEAPON_DAM,DAMAGE_S,DAMAGE_L,WEAPON_REPAIR,WEAPON_EXCHANGE,ITEM_RES,LEVEL,ITEM_PRICE,DESCRIPTION
1,목도,1000,0,0,0,0,0,0,0,0,0,0,0,5m10,5m10,Y,Y,0,0,10,
2,목검,4000,0,0,0,0,0,0,5,0,0,0,0,10m15,13m16,Y,Y,0,0,20,나무를 날카롭게 깎아 만들었다
3,사두목도,6000,0,0,0,0,0,0,10,0,0,0,0,15m25,15m25,Y,Y,0,0,60,익숙해지기 위해 꽤 시간을 들여야 하는 무거운 목도
4,사두목검,8000,0,0,0,0,0,0,13,0,0,0,0,20m35,20m35,Y,Y,0,0,150,익숙해지기 어려운 무거운 목검
5,도씨검,10000,0,0,0,0,0,0,15,0,0,0,0,25m50,25m50,Y,Y,0,0,250,과거 중국에서 전래된 검
6,장창,15000,0,0,0,0,0,0,17,0,0,0,0,30m60,30m60,Y,Y,0,0,400,
7,철단도,20000,0,0,0,0,0,0,20,0,0,0,0,35m70,27m53,Y,Y,0,0,800,강철을 두드려 만든 무거운 단도
8,비철단도,10000,0,200,0,0,3,0,10,0,0,0,0,50m75,50m75,Y,Y,0,5,3000,마력을 띈 희귀한 금속 비철로 만들어진 단도
9,철도,40000,0,0,0,0,0,0,30,0,0,0,0,50m85,40m70,Y,Y,0,0,2000,강철을 두드려 만든 무거운 대도
10,철검,60000,0,0,0,0,0,0,30,0,0,0,0,55m90,60m80,Y,Y,0,0,4000,강철을 두드려 만들어진 무거운 대검
11,상아검,5000,200,0,0,0,0,0,10,0,0,0,0,30m55,35m60,N,Y,0,0,10,상아로 만들어진 귀한 검
12,뢰진도,1000000,0,0,0,0,0,0,0,0,0,0,1,40m60,45m60,Y,Y,0,20,10,뇌진도와는 다르다!
13,얼음칼,500000,0,0,0,0,0,0,0,0,0,0,0,70m95,70m95,N,Y,0,50,10,"북극의 극한 추위 속에서 탄생한 얼음의 검, 베인 상대는 순식간에 얼어붙는다"
14,진명삼지창,20000,0,0,0,0,0,0,20,0,0,3,1,90m100,95m105,Y,Y,0,0,10,세 갈래의 창끝으로 모든 적을 분쇄한다
15,현랑부,5000000,0,0,0,0,0,0,20,0,0,0,0,50m90,50m90,N,Y,0,50,10,단단하고 날카로운 도끼
16,백현모,5000000,0,0,0,0,10,0,20,0,0,0,0,60m100,60m100,N,Y,0,70,10,지혜를 상징하는 여러 번 휘어진 창날이 특징
17,백화검,5000000,0,0,0,0,0,0,70,0,0,1,3,90m100,90m100,N,Y,0,70,10,불타는 검신으로 무엇이든 태운다는 명검
18,진백화검,5000000,0,0,0,0,0,0,70,0,0,1,3,90m100,90m100,N,Y,0,70,10,한층 더 강하게 타오르는 백화검
19,방천화극,100000,0,770,0,0,5,0,70,0,0,0,0,240m280,240m310,N,Y,0,75,10,달 모양의 칼날이 촉 옆에 달려 있는 특이한 창
20,도깨비방망이,5000000,0,0,0,0,0,0,20,0,0,5,5,50m100,50m100,N,Y,0,50,10,도깨비가 각종 요술을 부릴 때 사용한다는 방망이
21,현철중검,500000,0,0,1,0,0,0,40,0,0,0,0,60m90,60m95,Y,Y,0,0,750,현철로 만들어진 거대한 검
22,환두대도,500000,0,0,1,0,0,0,80,0,0,5,1,80m100,90m100,N,Y,0,75,100000,칼자루 끝을 고리 형태로 만든 대도
23,진아광검,5000000,0,0,1,0,0,0,100,0,0,5,5,100m115,110m125,N,Y,0,99,10,아광검의 진정한 모습
